state,mmwr_week_start,county,location_id,date,outcome_type,cases,mmwr_week,code
MICHIGAN,2025-06-01,ALLEGAN,26005,2025-06-06,case_lab-confirmed,1,23,MI
MICHIGAN,2025-06-01,MARQUETTE,26103,2025-06-02,case_lab-confirmed,1,23,MI
INDIANA,2025-06-01,UNKNOWN,NA,2025-06-01,NA,0,NA,IN
OHIO,2025-06-01,UNKNOWN,NA,2025-06-01,NA,0,NA,OH
ALASKA,2025-06-01,UNKNOWN,NA,2025-06-01,NA,0,NA,AK
TEXAS,2025-06-01,COLLIN,48085,2025-06-02,case_lab-confirmed,1,23,TX
TEXAS,2025-06-01,COLLIN,48085,2025-06-03,case_lab-confirmed,1,23,TX
TEXAS,2025-06-01,GAINES,48165,2025-06-03,case_lab-confirmed,2,23,TX
TEXAS,2025-06-01,LAMAR,48277,2025-06-03,case_lab-confirmed,1,23,TX
COLORADO,2025-06-01,ARAPAHOE,8005,2025-06-02,case_lab-confirmed,1,23,CO
COLORADO,2025-06-01,DENVER,8031,2025-06-04,case_lab-confirmed,1,23,CO
COLORADO,2025-06-01,EL PASO,8041,2025-06-02,case_lab-confirmed,3,23,CO
ARKANSAS,2025-06-01,UNKNOWN,NA,2025-06-01,NA,0,NA,AR
NEW JERSEY,2025-06-01,UNKNOWN,NA,2025-06-01,NA,0,NA,NJ
FLORIDA,2025-06-01,LEON,12073,2025-06-07,case_lab-confirmed,1,23,FL
PENNSYLVANIA,2025-06-01,UNKNOWN,NA,2025-06-01,NA,0,NA,PA
NORTH DAKOTA,2025-06-01,UNKNOWN,NA,2025-06-01,NA,0,NA,ND
MONTANA,2025-06-01,GALLATIN,30031,2025-06-05,case_lab-confirmed,1,23,MT
MONTANA,2025-06-01,HILL,30041,2025-06-02,case_lab-confirmed,2,23,MT
MONTANA,2025-06-01,HILL,30041,2025-06-06,case_lab-confirmed,1,23,MT
MONTANA,2025-06-01,YELLOWSTONE,30111,2025-06-05,case_lab-confirmed,3,23,MT
