state,code,school_year,estimate_pct,population_size,percent_surveyed,survey_type,categories
Alabama,AL,2023-24,93.80%,54565,100,Census,90-94.9%
Alaska,AK,2023-24,84.30%,8644,88.9,"Census (pub.), Not Conducted (prv.)",Less than 90%
Arizona,AZ,2023-24,89.30%,74834,99.6,Census,Less than 90%
Arkansas,AR,2023-24,92.50%,37535,95.4,"Census (pub.), Vol. Response (prv.)",90-94.9%
California,CA,2023-24,96.20%,569680,100,Census,95%+
Colorado,CO,2023-24,88.30%,61662,100,Census,Less than 90%
Connecticut,CT,2023-24,97.70%,36184,100,Census,95%+
Delaware,DE,2023-24,93.80%,11043,11.5,Stratified 2-stage Cluster Sample,90-94.9%
District of Columbia,DC,2023-24,92.00%,7874,100,Census,90-94.9%
Florida,FL,2023-24,88.10%,228213,100,Census,Less than 90%
Georgia,GA,2023-24,88.40%,136943,100,Census,Less than 90%
Hawaii,HI,2023-24,89.80%,13995,8.2,Stratified 2-stage Cluster Sample,Less than 90%
Idaho,ID,2023-24,79.60%,22376,100,Census,Less than 90%
Illinois,IL,2023-24,91.60%,133578,100,Census,90-94.9%
Indiana,IN,2023-24,90.80%,80639,88.5,"Census (pub.), Vol. Response (prv.)",90-94.9%
Iowa,IA,2023-24,89.10%,38611,100,Census,Less than 90%
Kansas,KS,2023-24,90.40%,34178,37.1,Stratified 1-stage Cluster Sample,90-94.9%
Kentucky,KY,2023-24,90.00%,52609,100,Census,90-94.9%
Louisiana,LA,2023-24,92.40%,51839,100,Census,90-94.9%
Maine,ME,2023-24,97.50%,12087,93,Census,95%+
Maryland,MD,2023-24,96.60%,63224,100,Census,95%+
Massachusetts,MA,2023-24,96.30%,65424,100,Census,95%+
Michigan,MI,2023-24,92.10%,110156,100,Census,90-94.9%
Minnesota,MN,2023-24,87.00%,66032,99.1,Census,Less than 90%
Mississippi,MS,2023-24,97.50%,36105,100,Census,95%+
Missouri,MO,2023-24,90.40%,69014,100,Census,90-94.9%
Montana,MT,,,,,,
Nebraska,NE,2023-24,93.90%,23118,100,Census,90-94.9%
Nevada,NV,2023-24,91.90%,31261,91.3,Census,90-94.9%
New Hampshire,NH,2023-24,89.20%,11871,100,Census,Less than 90%
New Jersey,NJ,2023-24,93.20%,105408,100,Census,90-94.9%
New Mexico,NM,2023-24,95.00%,20699,100,Census,95%+
New York,NY,2023-24,97.70%,200894,98.8,Census,95%+
North Carolina,NC,2023-24,93.80%,125964,90.8,"Census (pub.), Vol. Response (prv.)",90-94.9%
North Dakota,ND,2023-24,91.00%,9674,97.8,Census,90-94.9%
Ohio,OH,2023-24,89.20%,133716,94,"Census (pub.), Vol. Response (prv.)",Less than 90%
Oklahoma,OK,2023-24,88.30%,49979,93.8,"Census (pub.), Vol. Response (prv.)",Less than 90%
Oregon,OR,2023-24,91.20%,39568,100,Census,90-94.9%
Pennsylvania,PA,2023-24,93.50%,137593,96.5,Census,90-94.9%
Rhode Island,RI,2023-24,97.10%,10539,97.8,Census,95%+
South Carolina,SC,2023-24,92.10%,58069,26.7,Stratified 1-stage Cluster Sample,90-94.9%
South Dakota,SD,2023-24,90.80%,11744,99.8,Census,90-94.9%
Tennessee,TN,2023-24,95.10%,79323,95.8,Census,95%+
Texas,TX,2023-24,94.30%,381421,92.4,"Census (pub.), Vol. Response (prv.)",90-94.9%
Utah,UT,2023-24,88.80%,46228,100,Census,Less than 90%
Vermont,VT,2023-24,92.90%,5630,100,Census,90-94.9%
Virginia,VA,2023-24,94.20%,92633,1.9,Stratified 2-stage Cluster Sample,90-94.9%
Washington,WA,2023-24,91.30%,84053,97.2,Census,90-94.9%
West Virginia,WV,2023-24,98.30%,18261,82.8,Vol. Response,95%+
Wisconsin,WI,2023-24,84.80%,62028,98.2,Census,Less than 90%
Wyoming,WY,2023-24,93.50%,6754,100,Census,90-94.9%
Alabama,AL,2022-23,93.90%,59113,100,Census,90-94.9%
Alaska,AK,2022-23,83.60%,9650,88.8,"Vol. Response (pub.), Not Conducted (pvt.)",Less than 90%
Arizona,AZ,2022-23,89.90%,80814,97.7,Census,Less than 90%
Arkansas,AR,2022-23,91.90%,38358,95.8,"Census (pub.), Vol. Response (pvt.)",90-94.9%
California,CA,2022-23,96.50%,541132,100,Census,95%+
Colorado,CO,2022-23,87.00%,65576,97.2,Census,Less than 90%
Connecticut,CT,2022-23,97.30%,35580,100,Census,95%+
Delaware,DE,2022-23,95.10%,10674,9.7,Stratified 2-stage Cluster Sample,95%+
District of Columbia,DC,2022-23,87.50%,8064,100,Census,Less than 90%
Florida,FL,2022-23,90.60%,230309,97.7,Census,90-94.9%
Georgia,GA,2022-23,88.10%,123771,100,Census,Less than 90%
Hawaii,HI,2022-23,86.40%,13195,8.1,Stratified 2-stage Cluster Sample,Less than 90%
Idaho,ID,2022-23,81.30%,23721,99.3,Census,Less than 90%
Illinois,IL,2022-23,91.70%,135332,100,Census,90-94.9%
Indiana,IN,2022-23,92.00%,81307,87.5,"Vol. Response (pub.), Census (pvt.)",90-94.9%
Iowa,IA,2022-23,89.90%,39178,100,Census,Less than 90%
Kansas,KS,2022-23,91.60%,35543,30.8,Stratified 1-stage Cluster Sample,90-94.9%
Kentucky,KY,2022-23,90.10%,54742,96.9,Census,90-94.9%
Louisiana,LA,2022-23,92.20%,54314,100,Census,90-94.9%
Maine,ME,2022-23,96.80%,12403,93.9,Census,95%+
Maryland,MD,2022-23,96.70%,59684,100,Census,95%+
Massachusetts,MA,2022-23,96.50%,66041,100,Census,95%+
Michigan,MI,2022-23,92.90%,113678,100,Census,90-94.9%
Minnesota,MN,2022-23,87.60%,68152,97.9,Census,Less than 90%
Mississippi,MS,2022-23,98.40%,36048,100,Census,95%+
Missouri,MO,2022-23,91.30%,69126,100,Census,90-94.9%
Montana,MT,,,,,,
Nebraska,NE,2022-23,95.10%,23176,100,Census,95%+
Nevada,NV,2022-23,92.80%,34333,89.1,"Vol. Response (pub.), Census (pvt.)",90-94.9%
New Hampshire,NH,2022-23,89.40%,11332,100,Census,Less than 90%
New Jersey,NJ,2022-23,94.30%,104468,100,Census,90-94.9%
New Mexico,NM,2022-23,94.90%,21068,100,Census,90-94.9%
New York,NY,2022-23,97.90%,205906,96.6,"Census (pub.), Vol. Response (pvt.)",95%+
North Carolina,NC,2022-23,94.00%,125679,83.1,Vol. Response,90-94.9%
North Dakota,ND,2022-23,92.00%,10554,99.4,Census,90-94.9%
Ohio,OH,2022-23,89.30%,134893,93.7,"Census (pub.), Vol. Response (pvt.)",Less than 90%
Oklahoma,OK,2022-23,89.60%,52548,89.5,"Census (pub.), Vol. Response (pvt.)",Less than 90%
Oregon,OR,2022-23,91.90%,40963,100,Census,90-94.9%
Pennsylvania,PA,2022-23,94.00%,137259,97.2,"Census (pub.), Vol. Response (pvt.)",90-94.9%
Rhode Island,RI,2022-23,96.90%,10532,96.5,Census,95%+
South Carolina,SC,2022-23,93.20%,58878,28.1,Stratified 1-stage Cluster Sample,90-94.9%
South Dakota,SD,2022-23,92.50%,12081,100,Census,90-94.9%
Tennessee,TN,2022-23,95.40%,79692,100,Census,95%+
Texas,TX,2022-23,94.20%,381680,98,Census,90-94.9%
Utah,UT,2022-23,90.00%,46635,100,Census,90-94.9%
Vermont,VT,2022-23,93.10%,5816,100,Census,90-94.9%
Virginia,VA,2022-23,95.80%,93271,1.6,Stratified 2-stage Cluster Sample,95%+
Washington,WA,2022-23,91.40%,86284,97.9,Census,90-94.9%
West Virginia,WV,2022-23,95.60%,19175,86.1,"Vol. Response (pub.), Census (pvt.)",95%+
Wisconsin,WI,2022-23,86.50%,63593,93.9,"Census (pub.), Vol. Response (pvt.)",Less than 90%
Wyoming,WY,2022-23,90.80%,7060,100,Census,90-94.9%
Alabama,AL,2021-22,94.90%,60332,100,Census,90-94.9%
Alaska,AK,2021-22,78.00%,9790,76.2,"Vol. Response (pub.), Not Conducted (pvt.)",Less than 90%
Arizona,AZ,2021-22,90.60%,83463,97,Census,90-94.9%
Arkansas,AR,2021-22,92.50%,39358,96.3,"Census (pub.), Vol. Response (pvt.)",90-94.9%
California,CA,2021-22,96.30%,512144,98.4,Census,95%+
Colorado,CO,2021-22,88.40%,66900,97.5,Census,Less than 90%
Connecticut,CT,2021-22,95.70%,35451,100,Census,95%+
Delaware,DE,2021-22,96.40%,11181,9.5,Stratified 2-stage Cluster Sample,95%+
District of Columbia,DC,2021-22,82.00%,8959,100,Census,Less than 90%
Florida,FL,2021-22,91.70%,229432,97.8,Census,90-94.9%
Georgia,GA,2021-22,83.20%,118742,100,Census,Less than 90%
Hawaii,HI,2021-22,94.30%,13368,6.7,Stratified 2-stage Cluster Sample,90-94.9%
Idaho,ID,2021-22,83.90%,23854,99.6,Census,Less than 90%
Illinois,IL,2021-22,92.10%,137699,100,Census,90-94.9%
